Altium Designer Pick and Place Locations
E:\OneDrive\EAGLE\projects\Sep-Nov_21\LIME_SDR_USB(update)\plug\1v4\Project Outputs for LimeSDR-USB_1v4\Pick Place for LimeSDR-USB_1v4.csv

========================================================================================================================
File Design Information:

Date:       11/11/21
Time:       00:15
Revision:   Not in VersionControl
Variant:    No variations
Units used: mil

"Designator","Comment","Layer","Footprint","Center-X(mil)","Center-Y(mil)","Rotation","Description"
"R213","5.1K, 1%","TopLayer","FileName=E:\OneDrive\EAGLE\projects\Sep-Nov_21\LIME_SDR_USB(update)\plug\1v4\Libraries\LimeMicroAltiumLib_pcbLib.PcbLib","274.606","994.496","180",""
"R214","5.1K, 1%","TopLayer","FileName=E:\OneDrive\EAGLE\projects\Sep-Nov_21\LIME_SDR_USB(update)\plug\1v4\Libraries\LimeMicroAltiumLib_pcbLib.PcbLib","258.968","1292.323","0",""
"J","UJ31-CH-3-MSMT-TR-67","TopLayer","CUI_UJ31-CH-3-MSMT-TR-67","35.925","1125.000","270","Type C, USB 3.1 Gen 2, 5 A, Right Angle, Mid Mount _SMT_,  Waterproof, USB Receptacle"
"R151","0R","BottomLayer","RES0402","1196.850","1952.756","270",""
"J18","U.FL/MMCX","TopLayer","MMCX_UFL_conn_u","613.189","1929.134","180",""
"FR53","600R, 2A","TopLayer","RES0805","807.087","1781.693","90",""
"R196","44.2k, 1%","BottomLayer","RES0402","1805.119","251.969","90",""
"R181","44.2k, 1%","BottomLayer","RES0402","745.079","337.598","0",""
"R42","0R","TopLayer","RES0402","2346.457","1526.575","90",""
"C165","100nF, 16V","BottomLayer","CAP0402","2046.260","737.205","270",""
"R45","0R","TopLayer","RES0402","2217.520","1526.575","90",""
"R44","0R","TopLayer","RES0402","2260.827","1526.575","90",""
"R43","0R","TopLayer","RES0402","2304.134","1526.574","90",""
"C333","1uF, 10V","TopLayer","CAP0402","829.724","1880.906","90",""
"R10","10k, 1%","BottomLayer","RES0402","1966.535","769.685","180",""
"R9","49.9R, 1%","BottomLayer","RES0402","2660.433","919.291","180",""
"R8","49.9R, 1%","BottomLayer","RES0402","2779.528","921.260","180",""
"R7","49.9R, 1%","BottomLayer","RES0402","2748.032","964.567","180",""
"R6","49.9R, 1%","BottomLayer","RES0402","2779.528","877.953","180",""
"R5","10k, 1%","BottomLayer","RES0402","1398.622","755.905","180",""
"R4","10k, 1%","BottomLayer","RES0402","1911.417","866.142","0",""
"R149","0R","TopLayer","RES0402","1008.858","1750.000","180",""
"R122","0R","BottomLayer","RES0402","147.638","1490.158","180",""
"R109","2.21k, 1%","BottomLayer","RES0402","2187.992","1004.921","90",""
"R65","0R","BottomLayer","RES0402","2378.937","1114.173","270",""
"R113","0R","TopLayer","RES0402","995.079","429.134","270",""
